VIEW	Facilitator View	Y
SECTION	PropNum PI	prop_id	null
COLUMN	Num Obs Req 24/25/26
SECTION	TC	spreadsheet	null
COLUMN	TC
COLUMN	RC Total (24)
COLUMN	Tot App HEL (24)
SECTION	Times	multi_cols	null
COLUMN	Req Time 24/25/26
SECTION	Running Totals	spreadsheet	null
COLUMN	Run App Time (24)
COLUMN	Run App HEL (24)
COLUMN	Run App Time (25)
COLUMN	Run App HEL (25)
COLUMN	Run App Time (26)
COLUMN	Run App HEL (26)
VIEW	Beginning Discussion	Y
SECTION	PropNum PI	prop_id	null
COLUMN	PropNum
SECTION	Proposal Columns	spreadsheet	null
COLUMN	Grp
COLUMN	Triage
COLUMN	PGrade Avg
COLUMN	PGrade Stdev
COLUMN	Type
COLUMN	Sub Type
COLUMN	Joint
COLUMN	TC
COLUMN	RC Total (24)
COLUMN	Tot App HEL (24)
COLUMN	Conflict
SECTION	Totals	multi_cols	null
COLUMN	Req Time 24/25/26
COLUMN	Num Targ Req 24/25/26
VIEW	Root for Proposal-Based Views
SECTION	PropNum PI	prop_id	null
COLUMN	PropNum
SECTION	Proposal Columns	spreadsheet	null
COLUMN	Grp
COLUMN	Type
COLUMN	Sub Type
COLUMN	Triage
COLUMN	MCOP
COLUMN	Joint
VIEW	Basics With No Grades
SECTION	PropNum PI	prop_id	null
COLUMN	PropNum
SECTION	Totals	spreadsheet	null
COLUMN	Grp
COLUMN	Type
COLUMN	Sub Type
COLUMN	Joint
COLUMN	MCOP
COLUMN	StatP
VIEW	Basics, No Grades w/ Running Totals
SECTION	PropNum PI	prop_id	null
COLUMN	PropNum
SECTION	Totals	spreadsheet	null
COLUMN	StatP
COLUMN	Tot App Time (24)
COLUMN	MCOP
COLUMN	Grp
COLUMN	Type
COLUMN	Sub Type
COLUMN	Conflict
COLUMN	Joint
SECTION	Total Time	multi_cols	null
COLUMN	Tot App Time 24/25/26
SECTION	Running Totals	spreadsheet	null
COLUMN	Run App Time (24)
COLUMN	Run App HEL (24)
COLUMN	Run RC (24)
COLUMN	Run App Time (25)
COLUMN	Run App HEL (25)
COLUMN	Run RC (25)
COLUMN	Run App Time (26)
COLUMN	Run App HEL (26)
COLUMN	Run RC (26)
COLUMN	Run Arc$
COLUMN	Run The$
VIEW	Basics, No Grades w/ Targets (24)
SECTION	PropNum PI	prop_id	null
COLUMN	PropNum
SECTION	Totals	spreadsheet	null
COLUMN	StatP
COLUMN	Tot App Time (24)
COLUMN	MCOP
COLUMN	Grp
COLUMN	Type
COLUMN	Sub Type
COLUMN	Conflict
COLUMN	Joint
SECTION	Target Information	target	null
COLUMN	StatT (24)
COLUMN	Targ Num
COLUMN	Target
COLUMN	App Time (24)
COLUMN	Targ Tax (24)
COLUMN	Targ RC (24)
COLUMN	Time Const
COLUMN	Mon
COLUMN	Grid
VIEW	Grading View	Y
SECTION	PropNum PI	prop_id	null
COLUMN	PropNum
SECTION	ProposalCols	spreadsheet	null
COLUMN	Grp
COLUMN	Triage
COLUMN	Grade Avg
COLUMN	Grade Stdev
COLUMN	Type
COLUMN	Sub Type
COLUMN	Joint
COLUMN	Conflict
SECTION	Totals	multi_cols	null
COLUMN	Num Targ App 24/25/26
COLUMN	Num Obs App 24/25/26
SECTION	TC	spreadsheet	null
COLUMN	TC
SECTION	AppTime	multi_cols	null
COLUMN	App Time 24/25/26
SECTION	Running Totals	spreadsheet	null
COLUMN	Run App Time (24)
COLUMN	Run App HEL (24)
COLUMN	Run RC (24)
COLUMN	Run App Time (25)
COLUMN	Run App HEL (25)
COLUMN	Run RC (25)
COLUMN	Run App Time (26)
COLUMN	Run App HEL (26)
COLUMN	Run RC (26)
VIEW	Final Summary w/Multi TC 	Y
SECTION	PropNum PI	prop_id	null
COLUMN	PropNum
SECTION	Grade	spreadsheet	null
COLUMN	Grade Avg
SECTION	Stat	spreadsheet	null
COLUMN	StatP
SECTION	Total	combo_cols	null
COLUMN	Tot Time App/Req (24)
COLUMN	Num Targ App/Req (24)
SECTION	Running Totals	spreadsheet	null
COLUMN	Run App Time (24)
COLUMN	Run App HEL (24)
COLUMN	Run RC (24)
COLUMN	Run App Time (25)
COLUMN	Run App HEL (25)
COLUMN	Run RC (25)
COLUMN	Run App Time (26)
COLUMN	Run App HEL (26)
COLUMN	Run RC (26)
COLUMN	Run <5 TOO
COLUMN	Run 5-20 TOO
COLUMN	Run Arc$
COLUMN	Run The$
COLUMN	Run HST
SECTION	Proposal Columns	spreadsheet	null
COLUMN	Grp
COLUMN	Type
